[info] welcome to sbt 1.9.6 (AdoptOpenJDK Java 1.8.0_272)
[info] loading settings for project katch-build-build from metals.sbt ...
[info] loading project definition from /Users/jules/git/netkat/KATch/project/project
[info] loading settings for project katch-build from metals.sbt ...
[info] loading project definition from /Users/jules/git/netkat/KATch/project
[success] Generated .bloop/katch-build.json
  δ: 24.63 μs
  δ: 1.62 μs
  δ: 17.86 μs
run/= (A,12,F), (A,197/683,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,39/39,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,6/6,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,151/151,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,6,F), (C,5/5,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,6,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,6,F), (C,191/191,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,194/194,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,5,F), (C,7/7,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,5,F), (C,189/189,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,5,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,4,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,4,F), (C,143/143,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,4,F), (C,7/7,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,4,F), (C,46/46,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,3/3,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,7/7,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,186/186,0,F)
  δ: 5.73 μs
[34mIteration 21 [0m
  ε: 40.19 μs
  ε: 5.35 μs
  δ: 32.38 μs
  δ: 2.35 μs
  δ: 21.91 μs
  δ: 1.44 μs
  δ: 17.48 μs
run/= (A,8,F), (A,197/683,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,3,F), (C,189/189,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,3,F), (C,7/7,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,3,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,143/143,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,7/7,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,46/46,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,4,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,4,F), (C,15/15,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,4,F), (C,181/181,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,197/197,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,5/5,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,191/191,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,194/194,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,7/7,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,189/189,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,5,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,5,F), (C,192/192,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,5,F), (C,4/4,0,F)
  δ: 2.79 μs
[34mIteration 22 [0m
  ε: 25.96 μs
  ε: 7.07 μs
  δ: 18.69 μs
  δ: 1.50 μs
  δ: 15.70 μs
  δ: 1.41 μs
  δ: 16.68 μs
run/= (A,8,F), (A,197/683,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,189/189,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,7/7,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,15/15,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,181/181,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,3,F), (C,23/23,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,3,F), (C,173/173,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,3,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,194/194,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,192/192,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,4/4,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,9/9,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,187/187,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,4,F), (C,193/193,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,4,F), (C,3/3,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,4,F), (C,1/1,0,F)
  δ: 4.95 μs
[34mIteration 23 [0m
  ε: 61.23 μs
  ε: 8.76 μs
  δ: 25.65 μs
  δ: 1.80 μs
  δ: 16.85 μs
  δ: 1.35 μs
  δ: 15.48 μs
run/= (A,6,F), (A,197/683,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,25/25,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,2,F), (C,170/170,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,10/10,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,186/186,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,3,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,3,F), (C,194/194,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,3,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,3,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,23/23,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,173/173,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,9/9,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,187/187,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,193/193,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,3/3,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
  δ: 6.63 μs
[34mIteration 24 [0m
  ε: 51.39 μs
  ε: 19.92 μs
  δ: 101.41 μs
  δ: 3.78 μs
  δ: 20.04 μs
  δ: 1.46 μs
  δ: 16.56 μs
run/= (A,6,F), (A,197/683,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,25/25,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,170/170,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,197/197,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,197/197,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,194/194,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,197/197,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
  δ: 5.15 μs
[34mIteration 25 [0m
  ε: 33.98 μs
  ε: 2.19 μs
  δ: 18.38 μs
  δ: 1.90 μs
  δ: 16.52 μs
  δ: 1.40 μs
  δ: 16.13 μs
run/= (A,5,F), (A,197/683,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,25/25,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,170/170,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,2,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,2,F), (B,0/0,1,F)
run/= (C,1,F), (C,194/194,0,F)
run/= (C,1,F), (C,194/194,0,F)
run/= (B,2,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,2,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (B,1,F), (B,0/0,1,F)
  δ: 4.63 μs
[34mIteration 26 [0m
[32mCheck passed in benchmarks/large/Cogentco_unreachability.nkpl:3[0m
Execution time of Cogentco_unreachability.nkpl: 1.19 s 

Running benchmarks/large/Deltacom_reachability.nkpl
[34mIteration 0 [0m
  ε: 136.27 μs
  ε: 18.40 μs
  δ: 92948.30 μs
  δ: 8.17 μs
  δ: 20.14 μs
  δ: 1.58 μs
  δ: 10.15 μs
run/True T, (A,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
  δ: 1.23 μs
[34mIteration 1 [0m
  ε: 19.90 μs
  ε: 1.53 μs
  δ: 8.89 μs
  δ: 1.42 μs
  δ: 7.02 μs
  δ: 3.15 μs
  δ: 7.12 μs
run/= (A,1,F), (A,113/435,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,8/8,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,81/81,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,23/23,0,F)
  δ: 19.40 μs
[34mIteration 2 [0m
  ε: 20.25 μs
  ε: 2.43 μs
  δ: 9.20 μs
  δ: 1.01 μs
  δ: 8.16 μs
  δ: 0.98 μs
  δ: 7.29 μs
run/= (A,1,F), (A,113/435,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,6/6,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,22/22,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,84/84,0,F)
  δ: 5.25 μs
[34mIteration 3 [0m
  ε: 20.64 μs
  ε: 2.34 μs
  δ: 8.61 μs
  δ: 18.78 μs
  δ: 7.70 μs
  δ: 0.89 μs
  δ: 7.28 μs
run/= (A,1,F), (A,113/435,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,5/5,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,23/23,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,84/84,0,F)
  δ: 5.42 μs
[34mIteration 4 [0m
  ε: 24.06 μs
  ε: 1.54 μs
  δ: 8.19 μs
  δ: 1.23 μs
  δ: 7.72 μs
  δ: 0.47 μs
  δ: 7.39 μs
run/= (A,1,F), (A,113/435,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,2/2,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,7/7,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,21/21,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,18/18,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,27/27,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,16/16,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,19/19,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
  δ: 2.54 μs
[34mIteration 5 [0m
  ε: 21.16 μs
  ε: 1.98 μs
  δ: 13.03 μs
  δ: 0.96 μs
  δ: 7.78 μs
  δ: 0.76 μs
  δ: 6.79 μs
run/= (A,1,F), (A,113/435,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,26/26,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,5/5,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,15/15,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,15/15,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,51/51,0,F)
  δ: 3.50 μs
[34mIteration 6 [0m
  ε: 31.02 μs
  ε: 3.80 μs
  δ: 10.75 μs
  δ: 0.91 μs
  δ: 7.47 μs
  δ: 0.66 μs
  δ: 7.64 μs
run/= (A,1,F), (A,113/435,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,81/81,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,16/16,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,15/15,0,F)
  δ: 1.06 μs
[34mIteration 7 [0m
  ε: 10.14 μs
  ε: 1.50 μs
  δ: 8.02 μs
  δ: 0.88 μs
  δ: 7.40 μs
  δ: 0.78 μs
  δ: 6.93 μs
run/= (A,1,F), (A,113/435,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,8/8,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,97/97,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,6/6,0,F)
run/= (B,1,F), (B,0/0,1,F)
run/= (C,1,F), (C,1/1,0,F)
  δ: 1.08 μs
[34mIteration 8 [0m
  ε: 11.61 μs
  ε: 1.42 μs
[32mCheck passed in benchmarks/large/Deltacom_reachability.nkpl:3[0m
Execution time of Deltacom_reachability.nkpl: 0.18 s 

Running benchmarks/large/Deltacom_slicing.nkpl
[34mIteration 0 [0m
  ε: 28.27 μs
  ε: 74.60 μs
  δ: 158883.27 μs
  δ: 192224.69 μs
run/True T, (A,113/340,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,16/16,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,39/39,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,39/39,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,4/4,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,13/13,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,56/56,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,53/53,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,43/43,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,3/3,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,10/10,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,2/2,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,51/51,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,50/50,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,6/6,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,19/19,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,36/36,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,15/15,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,4/4,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,36/36,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,48/48,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,6/6,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,25/25,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,22/22,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,5/5,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,2/2,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,20/20,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,35/35,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,4/4,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,51/51,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,51/51,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,3/3,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,9/9,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,46/46,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,41/41,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,15/15,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,8/8,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,45/45,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,16/16,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,39/39,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,16/16,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,4/4,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,36/36,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,55/55,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,12/12,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,44/44,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,55/55,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,3/3,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,44/44,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,17/17,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,35/35,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,3/3,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,10/10,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,28/28,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,21/21,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,35/35,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,19/19,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,37/37,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,51/51,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,53/53,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,2/2,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,54/54,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,54/54,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,4/4,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,52/52,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,2/2,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,25/25,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,29/29,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,50/50,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,5/5,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,14/14,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,41/41,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,38/38,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,18/18,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,19/19,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,37/37,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,41/41,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,42/42,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,13/13,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,2/2,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,53/53,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,55/55,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,42/42,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,13/13,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,49/49,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,6/6,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,50/50,0,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,16/16,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,39/39,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,3/3,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,52/52,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,4/4,0,F)
run/True T, (B,0/0,1,F)
run/True T, (C,1/1,0,F)
